codepoint	path
0xea49	M512 85.333333a426.666667 426.666667 0 0 1 301.706667 728.373334A426.666667 426.666667 0 0 1 210.293333 210.293333 424 424 0 0 1 512 85.333333z m0 800A373.333333 373.333333 0 1 0 138.666667 512a373.76 373.76 0 0 0 373.333333 373.333333z M629.84 507.36l-192-110.746667a5.333333 5.333333 0 0 0-8 4.613334v221.386666a5.333333 5.333333 0 0 0 8 4.613334l192-110.746667a5.333333 5.333333 0 0 0 0-9.253333l-192-110.746667a5.333333 5.333333 0 0 0-8 4.613333v221.52a5.333333 5.333333 0 0 0 8 4.613334l192-110.746667a5.333333 5.333333 0 0 0 0-9.12z M435.306667 369.28a32 32 0 0 1 16 4.32l191.84 110.72a32 32 0 0 1 0 55.44l-192 110.773333a32 32 0 0 1-48-27.706666v-221.546667a32 32 0 0 1 31.386666-32h0.613334z m149.2 142.773333l-128-73.813333v147.626667z
0xea5c	M512 85.333333a426.666667 426.666667 0 0 1 301.706667 728.373334A426.666667 426.666667 0 0 1 210.293333 210.293333 424 424 0 0 1 512 85.333333z m0 800A373.333333 373.333333 0 1 0 138.666667 512a373.76 373.76 0 0 0 373.333333 373.333333z M420.506667 645.413333a26.666667 26.666667 0 0 1-26.666667-26.666666v-213.333334a26.666667 26.666667 0 0 1 26.666667-26.666666 26.666667 26.666667 0 0 1 26.666666 26.666666v213.333334a26.666667 26.666667 0 0 1-26.666666 26.666666z M603.493333 645.413333a26.666667 26.666667 0 0 1-26.666666-26.666666v-213.333334a26.666667 26.666667 0 0 1 26.666666-26.666666 26.666667 26.666667 0 0 1 26.666667 26.666666v213.333334a26.666667 26.666667 0 0 1-26.666667 26.666666z
0xe666	M682.666667 640H341.333333v213.333333h341.333334v-213.333333z m-298.666667-213.333333a42.666667 42.666667 0 1 1 0 85.333333H298.666667a42.666667 42.666667 0 1 1 0-85.333333h85.333333zM170.666667 341.333333v341.333334h85.333333v-85.333334a42.666667 42.666667 0 0 1 42.666667-42.666666h426.666666a42.666667 42.666667 0 0 1 42.666667 42.666666v85.333334h85.333333V341.333333H170.666667z m170.666666-170.666666v85.333333h341.333334V170.666667H341.333333z m426.666667 85.333333h85.333333a85.333333 85.333333 0 0 1 85.333334 85.333333v341.333334a85.333333 85.333333 0 0 1-85.333334 85.333333h-85.333333v85.333333a85.333333 85.333333 0 0 1-85.333333 85.333334H341.333333a85.333333 85.333333 0 0 1-85.333333-85.333334v-85.333333H170.666667a85.333333 85.333333 0 0 1-85.333334-85.333333V341.333333a85.333333 85.333333 0 0 1 85.333334-85.333333h85.333333V170.666667a85.333333 85.333333 0 0 1 85.333333-85.333334h341.333334a85.333333 85.333333 0 0 1 85.333333 85.333334v85.333333z
0xe9ce	M128 256v128h85.333333V213.333333h170.666667V128H128v128m512-85.333333v42.666666h170.666667v170.666667h85.333333V128h-256v42.666667m-172.373333 89.130666c-1.28 2.901333-163.285333 408.490667-182.741334 457.429334l-3.242666 8.106666h91.776l25.429333-63.573333 25.429333-63.573333h175.104l25.258667 63.146666 25.258667 63.146667 46.250666 0.469333 46.250667 0.426667-2.56-6.4-93.696-234.282667-91.136-227.84-42.88-0.469333-42.837333-0.426667-1.664 3.84m71.381333 187.349334l25.557333 64-52.138666 0.469333c-28.672 0.213333-52.394667 0.170667-52.693334-0.128-0.298667-0.298667 11.136-29.824 25.429334-65.621333 14.293333-35.797333 26.496-64.554667 27.136-63.872 0.64 0.64 12.629333 29.952 26.709333 65.152M128 768v128h256v-85.333333H213.333333v-170.666667H128v128m682.666667-42.666667v85.333334h-170.666667v85.333333h256v-256h-85.333333v85.333333
0xe64a	M156.330667 130.688a42.88 42.88 0 0 0-22.741334 19.114667L128.853333 157.866667v708.266666l4.736 8.064c2.602667 4.394667 7.253333 9.984 10.368 12.330667 13.226667 10.112-11.434667 9.472 367.957334 9.472 390.229333 0 357.461333 1.109333 371.328-12.757333 13.866667-13.866667 12.757333 18.901333 12.757333-371.242667s1.109333-357.376-12.757333-371.242667c-13.866667-13.909333 19.029333-12.757333-371.968-12.629333-297.813333 0.085333-349.269333 0.469333-354.944 2.56M384 298.666667v85.333333H213.333333V213.333333h170.666667v85.333334m426.666667 0v85.333333h-341.333334V213.333333h341.333334v85.333334M384 640v170.666667H213.333333v-341.333334h170.666667v170.666667m426.666667 0v170.666667h-341.333334v-341.333334h341.333334v170.666667
0xeaf3	M469.376 853.376V554.688H170.688a42.688 42.688 0 0 1 0-85.312h298.688V170.688a42.688 42.688 0 1 1 85.312 0v298.688h298.688a42.624 42.624 0 0 1 0 85.312H554.688v298.688a42.688 42.688 0 0 1-85.312 0z
0xeafb	M432.742371 742.326979a28.193522 28.193522 0 0 1-28.193522-28.193522v-261.523111a28.193522 28.193522 0 0 1 28.193522-28.193522 28.193522 28.193522 0 0 1 28.193522 28.193522v261.523111a28.193522 28.193522 0 0 1-28.193522 28.193522z M649.888878 742.326979a28.193522 28.193522 0 0 1-28.193522-28.193522v-261.523111a28.193522 28.193522 0 0 1 28.193522-28.193522 28.193522 28.193522 0 0 1 28.193522 28.193522v261.523111a28.193522 28.193522 0 0 1-28.193522 28.193522z M663.872865 141.720378h-245.086288a28.193522 28.193522 0 0 1-28.193522-28.193523 28.193522 28.193522 0 0 1 28.193522-28.193522h245.086288a28.193522 28.193522 0 0 1 28.193522 28.193522 28.193522 28.193522 0 0 1-28.193522 28.193523z M964.218456 274.117157H118.412793a28.193522 28.193522 0 0 1-28.193522-28.193522 28.193522 28.193522 0 0 1 28.193522-28.193522h845.805663a28.193522 28.193522 0 0 1 28.193522 28.193522 28.193522 28.193522 0 0 1-28.193522 28.193522z M203.500843 217.730113h675.629563v571.933789a149.200119 149.200119 0 0 1-149.030958 149.030958H352.5318a149.200119 149.200119 0 0 1-149.030957-149.030958z m619.242519 56.387044H259.887887v515.546745a92.728494 92.728494 0 0 0 92.643913 92.643914h377.595842a92.728494 92.728494 0 0 0 92.643913-92.643914z
0xeb0a	M110.87412076 584.08477901a26.78669525 26.78669525 0 0 1-18.93819299-45.72488912L470.83373509 159.56922924a60.35042498 60.35042498 0 0 1 42.85871276-17.78636628 60.27006517 60.27006517 0 0 1 42.85871276 17.81315316L933.3060324 536.35088794a26.78669525 26.78669525 0 1 1-37.87638771 37.87638685L518.647986 197.44561609A6.99132786 6.99132786 0 0 0 513.61208806 195.35625432a7.25919416 7.25919416 0 0 0-5.0626857 2.08936178L129.73195482 576.23627762a26.78669525 26.78669525 0 0 1-18.85783406 7.84850139z M110.87412076 872.92571684a26.78669525 26.78669525 0 0 1-18.93819299-45.72488998L470.83373509 448.49052688a60.35042498 60.35042498 0 0 1 42.85871276-17.78636627 60.27006517 60.27006517 0 0 1 42.85871276 17.81315229l376.75487179 376.75487265a26.78669525 26.78669525 0 0 1-37.87638771 37.87638687L518.647986 486.36691372a6.8038205 6.8038205 0 0 0-5.06268484-2.08936176 7.04490077 7.04490077 0 0 0-5.06268569 2.08936178L129.70516793 865.18436128a26.78669525 26.78669525 0 0 1-18.83104717 7.74135556z
0xeb0b	M561.68 938.666667a26.666667 26.666667 0 0 1-18.853333-7.813334L165.706667 553.733333a60.533333 60.533333 0 0 1 0-85.493333L540.8 93.146667a26.666667 26.666667 0 0 1 37.706667 37.706666L203.413333 505.946667a7.12 7.12 0 0 0 0 10.08l377.12 377.12A26.666667 26.666667 0 0 1 561.68 938.666667z M849.306667 938.666667a26.666667 26.666667 0 0 1-18.853334-7.813334L453.333333 553.733333a60.453333 60.453333 0 0 1 0-85.493333L828.426667 93.146667a26.666667 26.666667 0 0 1 37.706666 37.706666L491.04 505.946667a7.12 7.12 0 0 0 0 10.08l377.12 377.12A26.666667 26.666667 0 0 1 849.306667 938.666667z
0xeb0c	M599.002613 938.604147a70.678682 70.678682 0 0 1-50.015874-20.662808L109.253425 478.208025a31.259921 31.259921 0 0 1 44.201529-44.201529L593.157008 873.70855a8.408919 8.408919 0 0 0 11.81625 0l442.046548-442.046548a31.259921 31.259921 0 0 1 44.201529 44.201529L649.112267 917.972599a70.741202 70.741202 0 0 1-50.109654 20.631548z M599.002613 601.497155a70.647422 70.647422 0 0 1-50.015874-20.725328L109.284685 141.069773A31.259921 31.259921 0 0 1 153.486214 96.868244l439.702054 439.702054a8.346399 8.346399 0 0 0 11.81625 0L1046.988546 94.58627a31.259921 31.259921 0 0 1 44.201529 44.201529L649.112267 580.865607a70.647422 70.647422 0 0 1-50.109654 20.631548z
0xeb0d	M875.92 513.013333a60.293333 60.293333 0 0 1-17.626667 42.666667L483.173333 930.8a26.666667 26.666667 0 0 1-37.706666-37.706667L820.56 518a7.173333 7.173333 0 0 0 0-10.08L443.466667 130.826667A26.666667 26.666667 0 0 1 481.173333 93.12l377.146667 377.146667a60.346667 60.346667 0 0 1 17.6 42.746666z M588.346667 513.013333a60.266667 60.266667 0 0 1-17.68 42.666667L195.573333 930.773333A26.666667 26.666667 0 0 1 157.866667 893.066667l375.093333-375.093334a7.12 7.12 0 0 0 0-10.08L155.92 130.853333A26.666667 26.666667 0 0 1 193.626667 93.146667l377.12 377.12a60.266667 60.266667 0 0 1 17.6 42.746666z
0xe6ae	M477.866667 87.210667c-60.501333 5.802667-121.728 29.866667-171.989334 67.626666a430.933333 430.933333 0 0 0-58.88 56.746667A345.685333 345.685333 0 0 0 170.666667 426.666667a345.6 345.6 0 0 0 76.330666 215.04c21.248 26.282667 55.978667 57.002667 84.010667 74.325333l10.069333 6.186667 0.682667 58.325333c0.682667 57.173333 0.810667 58.581333 5.333333 74.410667 14.976 52.48 52.522667 94.634667 101.76 114.218666 56.149333 22.357333 122.282667 12.586667 169.002667-24.96a167.808 167.808 0 0 0 61.269333-100.522666c3.114667-15.274667 3.541333-23.509333 3.541334-69.333334v-51.968l10.197333-6.272c28.16-17.408 62.848-48.085333 84.138667-74.410666 111.488-137.941333 99.285333-337.493333-28.16-460.074667A339.712 339.712 0 0 0 477.866667 87.210667m78.549333 87.594666c56.746667 10.069333 110.805333 40.490667 147.84 83.114667A262.144 262.144 0 0 1 764.16 383.146667c4.352 23.68 3.84 69.845333-1.109333 93.013333a259.413333 259.413333 0 0 1-101.461334 158.165333 376.32 376.32 0 0 1-30.421333 18.858667c-29.269333 16.426667-33.834667 23.765333-33.834667 54.442667V725.333333h-170.666666v-17.706666c0-30.208-4.949333-38.485333-31.658667-53.12-71.936-39.381333-117.418667-99.84-134.101333-178.346667-5.504-25.813333-5.504-73.173333 0-98.986667 20.906667-98.005333 92.373333-173.952 186.496-198.058666a276.48 276.48 0 0 1 109.013333-4.309334M54.613333 240.426667a45.482667 45.482667 0 0 0-20.821333 13.525333 41.301333 41.301333 0 0 0 0 55.296c7.68 8.490667 13.184 11.264 39.765333 19.882667 26.24 8.490667 32.938667 9.642667 41.984 7.210666 33.493333-9.002667 44.330667-49.792 19.242667-72.362666-7.125333-6.442667-11.648-8.533333-33.536-15.658667-25.344-8.234667-38.613333-10.496-46.634667-7.893333m873.258667 6.186666c-29.013333 9.514667-35.029333 12.544-42.496 21.248-20.266667 23.68-7.978667 60.117333 23.04 68.48 9.301333 2.517333 17.408 1.066667 43.52-7.68 25.728-8.618667 28.373333-9.898667 35.925333-16.981333 26.624-24.96 10.026667-69.418667-26.88-72.106667-7.850667-0.597333-13.610667 0.64-33.109333 7.04M96.426667 517.290667c-10.666667 2.474667-43.690667 13.610667-50.474667 17.024-8.106667 4.053333-17.706667 14.933333-20.437333 23.125333a42.837333 42.837333 0 0 0 36.138666 56.448c7.253333 0.853333 12.714667-0.341333 36.992-8.192 27.178667-8.789333 28.885333-9.6 37.077334-17.749333 9.386667-9.301333 12.757333-17.365333 12.757333-30.549334 0-25.941333-26.197333-46.122667-52.053333-40.106666m813.013333-0.725334c-8.704 1.450667-22.485333 11.306667-27.733333 19.84a40.832 40.832 0 0 0 6.528 51.541334c8.234667 8.149333 9.941333 9.002667 37.12 17.749333 24.277333 7.850667 29.738667 9.045333 36.992 8.192 34.602667-4.096 50.730667-44.501333 27.861333-69.802667-7.594667-8.405333-12.970667-11.093333-39.594667-19.797333-21.376-6.997333-32.768-9.130667-41.173333-7.722667m-312.917333 303.914667c-2.602667 21.077333-11.776 38.826667-27.605334 53.248-50.730667 46.421333-132.992 15.445333-141.44-53.248L426.282667 810.666667h171.434666l-1.194666 9.813333
0xeace	M512 353.68A158.346667 158.346667 0 1 1 353.68 512 158.506667 158.506667 0 0 1 512 353.68z m0 266.666667A108.346667 108.346667 0 1 0 403.68 512 108.453333 108.453333 0 0 0 512 620.346667z M112 354.213333a26.666667 26.666667 0 0 1-26.666667-26.666666V218.8a133.493333 133.493333 0 0 1 133.333334-133.333333h145.813333a26.666667 26.666667 0 0 1 0 53.333333H218.666667a80 80 0 0 0-80 80v108.746667a26.666667 26.666667 0 0 1-26.666667 26.666666z M912 354.08a26.666667 26.666667 0 0 1-26.666667-26.666667V218.666667a80 80 0 0 0-80-80h-145.813333a26.666667 26.666667 0 0 1 0-53.333334H805.333333a133.493333 133.493333 0 0 1 133.333334 133.333334v108.746666a26.666667 26.666667 0 0 1-26.666667 26.666667z M805.333333 938.533333h-145.813333a26.666667 26.666667 0 0 1 0-53.333333H805.333333a80 80 0 0 0 80-80v-108.746667a26.666667 26.666667 0 0 1 53.333334 0v108.746667a133.493333 133.493333 0 0 1-133.333334 133.333333z M364.48 938.666667H218.666667a133.493333 133.493333 0 0 1-133.333334-133.333334v-108.746666a26.666667 26.666667 0 0 1 53.333334 0V805.333333a80 80 0 0 0 80 80h145.813333a26.666667 26.666667 0 1 1 0 53.333334z
0xe8c0	M853.312 512a345.6 345.6 0 0 0-1.536-32H554.688v64h297.088a345.6 345.6 0 0 0 1.536-32z m-298.624 338.56a339.456 339.456 0 0 0 170.24-71.872h-170.24v71.872z m0-157.248h234.624a42.88 42.88 0 0 1 10.816 1.536c13.056-20.48 24-42.368 32.512-65.536H554.688v64z m245.44-364.224a42.624 42.624 0 0 1-10.816 1.6H554.688v64h277.952a340.16 340.16 0 0 0-32.512-65.6zM554.688 245.312h170.24a339.584 339.584 0 0 0-170.24-71.936v71.936zM170.688 512a341.248 341.248 0 0 0 298.624 338.56V173.376A341.312 341.312 0 0 0 170.688 512z m768 0A426.688 426.688 0 1 1 85.312 512a426.688 426.688 0 0 1 853.376 0z
0xe6d1	M246.98660328 740.60138591a26.36086066 26.36086066 0 0 1-4.37590306-0.36905205 185.02688275 185.02688275 0 0 1 4.66587287-365.62514093 26.36086066 26.36086066 0 1 1 7.38104094 52.19450477 132.30516066 132.30516066 0 0 0-3.34782994 261.44701816 26.36086066 26.36086066 0 0 1-4.32318081 52.35267005z M250.96709356 427.06530598a26.36086066 26.36086066 0 0 1-25.25370529-33.97914916 298.66855425 298.66855425 0 0 1 105.44344343-151.0477336 296.42788044 296.42788044 0 0 1 355.63437489-0.76446484 298.85308027 298.85308027 0 0 1 105.68069095 149.33427712 26.36086066 26.36086066 0 1 1-50.34924376 15.65835129 242.51991995 242.51991995 0 0 0-232.66095844-171.16106945 245.15600656 245.15600656 0 0 0-233.26725801 173.19085571 26.36086066 26.36086066 0 0 1-25.22734377 18.76893292z M771.62045684 740.86499418a26.36086066 26.36086066 0 0 1-4.05957253-52.40539155 132.30516066 132.30516066 0 0 0-3.0842209-261.8160702 26.36086066 26.36086066 0 1 1 6.93290665-52.27358703 185.02688275 185.02688275 0 0 1 4.29682005 366.15235749 26.59810897 26.59810897 0 0 1-4.08593327 0.3426913z M582.77124908 584.70325418a7.69737151 7.69737151 0 0 0 2.87333413 13.5758435l94.55640801 23.11847526a7.72373226 7.72373226 0 0 0 9.54263175-7.40740247l0.39541279-97.53518515a7.64465 7.64465 0 0 0-12.41596587-6.08935879z M349.82032163 659.19904709a26.36086066 26.36086066 0 0 1-26.14997389-29.94593814 187.63660783 187.63660783 0 0 1 343.69290407-75.86655733 26.36086066 26.36086066 0 1 1-44.338968 28.54881219 134.91488573 134.91488573 0 0 0-247.1067098 54.46153857 26.36086066 26.36086066 0 0 1-26.09725238 22.80214471z M436.54755361 724.09948676a7.72373226 7.72373226 0 0 0-2.89969411-13.57584352l-94.55640801-23.09211373a7.72373226 7.72373226 0 0 0-9.54263174 7.40740171l-0.3954128 97.53518514a7.64465 7.64465 0 0 0 12.44232585 6.06299803z M509.75166436 841.589844a187.00394752 187.00394752 0 0 1-157.82247422-86.09457166 26.36086066 26.36086066 0 0 1 44.31260725-28.54881297 134.91488573 134.91488573 0 0 0 247.13307131-54.46153856 26.36086066 26.36086066 0 0 1 52.24722628 7.14379342 187.66296859 187.66296859 0 0 1-185.87043062 161.96112977z
0xe676	M670.57663889 494.43472437a27981.06595109 27981.06595109 0 0 0 268.04176101 165.88463448 21.49079143 21.49079143 0 0 1-6.09687421 39.20207313c-18.09750898 4.41402632-35.64326449 8.80046519-55.17533128 13.24207974a13.24207972 13.24207972 0 0 0-8.02801063 20.4424609c17.46299241 24.9944252 35.45015084 50.26472714 52.96831814 75.28673978a26.12551961 26.12551961 0 0 1-5.5175333 35.86396557l-15.36632979 11.80752113a26.95314983 26.95314983 0 0 1-39.06413437-3.03464337c-17.98715844-23.42192862-36.41571906-47.09214577-54.34770183-70.45889875a13.07655352 13.07655352 0 0 0-21.49079222 1.1310944L748.1255675 845.68088603a21.46320399 21.46320399 0 0 1-39.22966058-6.67621514c-22.78741205-104.58484153-51.53375954-214.65962814-74.48669777-319.32723202a23.89091824 23.89091824 0 0 1 36.16742974-25.24271449z M579.84080622 785.098372h-375.96471009a137.93832899 137.93832899 0 0 1-137.77280357-137.80039101v-305.75410066a137.93832899 137.93832899 0 0 1 137.77280357-137.800391h606.0458429a137.93832899 137.93832899 0 0 1 137.77280357 137.800391v198.10702828a27.58766564 27.58766564 0 0 1-55.17533206 0v-198.10702828a82.7629977 82.7629977 0 0 0-82.59747151-82.62505894h-606.0458429a82.7629977 82.7629977 0 0 0-82.5974715 82.62505894v305.75410066a82.7629977 82.7629977 0 0 0 82.5974715 82.62505894H579.84080622a27.58766564 27.58766564 0 0 1 0 55.17533207z M222.35983239 327.28105751m27.56007821 0l48.85775599 0q27.5600782 0 27.5600782 27.5600782l0 48.857756q0 27.5600782-27.5600782 27.5600782l-48.85775599 0q-27.5600782 0-27.56007821-27.5600782l0-48.857756q0-27.5600782 27.56007821-27.5600782Z M222.35983239 534.9058299m27.56007821 0l220.34268685 0q27.5600782 0 27.5600782 27.56007821l0 35.78120324q0 27.5600782-27.5600782 27.5600782l-220.34268685 0q-27.5600782 0-27.56007821-27.5600782l0-35.78120324q0-27.5600782 27.56007821-27.56007821Z M377.40251395 327.28105751m27.5600782 0l48.85775599 0q27.5600782 0 27.56007821 27.5600782l0 48.857756q0 27.5600782-27.56007821 27.5600782l-48.85775599 0q-27.5600782 0-27.5600782-27.5600782l0-48.857756q0-27.5600782 27.5600782-27.5600782Z M532.41760806 327.28105751m27.56007819 0l48.85775678 0q27.5600782 0 27.5600782 27.5600782l0 48.857756q0 27.5600782-27.5600782 27.5600782l-48.85775678 0q-27.5600782 0-27.56007819-27.5600782l0-48.857756q0-27.5600782 27.56007819-27.5600782Z M687.43270293 327.28105751m27.5600782 0l48.85775599 0q27.5600782 0 27.56007821 27.5600782l0 48.857756q0 27.5600782-27.56007821 27.5600782l-48.85775599 0q-27.5600782 0-27.5600782-27.5600782l0-48.857756q0-27.5600782 27.5600782-27.5600782Z
0xe649	M584.606121 404.423482c114.480682 88.549925 226.981101 173.942131 345.556113 263.615989a29.623683 29.623683 0 0 1-13.621006 52.958689c-25.422311 3.612644-50.095334 7.305569-77.604951 10.704131a18.250544 18.250544 0 0 0-13.781569 26.94765c20.632213 36.661649 41.906673 73.778224 62.619167 110.466634a36.019401 36.019401 0 0 1-12.443552 48.16859l-22.692758 14.156213a37.170095 37.170095 0 0 1-53.199532-9.446396c-21.408262-34.520823-43.646095-69.576852-65.107877-103.937113a17.98294 17.98294 0 0 0-29.623683-1.364777l-60.933267 79.95986a29.436361 29.436361 0 0 1-52.905168-14.423817c-17.233651-146.566315-41.906673-301.455093-59.300886-448.18197a32.941964 32.941964 0 0 1 53.038969-29.623683z M443.953838 899.409266h-160.561966a26.760328 26.760328 0 0 1 0-53.520656h160.561966a26.760328 26.760328 0 0 1 0 53.520656zM134.738251 859.884262a26.760328 26.760328 0 0 1-20.739255-9.847801A123.445392 123.445392 0 0 1 85.633049 771.254056v-93.473825a26.760328 26.760328 0 0 1 53.520656 0v93.473825a70.513464 70.513464 0 0 0 16.3238 44.957351 26.760328 26.760328 0 0 1-20.712494 43.672855zM112.393377 544.112393a26.760328 26.760328 0 0 1-26.760328-26.760327v-160.561967a26.760328 26.760328 0 1 1 53.520656 0v160.561967a26.760328 26.760328 0 0 1-26.680047 26.626526z m801.445058-103.027262a26.760328 26.760328 0 0 1-26.760328-26.760328V279.666834a26.760328 26.760328 0 1 1 53.520655 0v134.604449a26.760328 26.760328 0 0 1-26.760327 26.760328zM114.025757 223.095501a26.760328 26.760328 0 0 1-26.332163-31.630708 127.539722 127.539722 0 0 1 45.760161-75.785248A137.039639 137.039639 0 0 1 219.274126 85.600937h14.584379a26.760328 26.760328 0 0 1 0 53.520655h-14.584379a79.585215 79.585215 0 0 0-78.942967 62.0572 26.760328 26.760328 0 0 1-26.305402 21.782907z m757.638401-63.234655a26.760328 26.760328 0 0 1-15.708313-5.111222 82.796454 82.796454 0 0 0-48.99816-15.735073h-91.44004a26.760328 26.760328 0 0 1 0-53.520656h91.44004a135.995986 135.995986 0 0 1 80.441546 25.957518 26.760328 26.760328 0 0 1-15.735073 48.409433zM394.393711 139.121592a26.760328 26.760328 0 0 1 0-53.520655h160.561967a26.760328 26.760328 0 0 1 0 53.520655h-160.561967z
0xe648	M461.696 90.373333a106.426667 106.426667 0 0 0-20.906667 9.52C428.656 107.68 112.682667 427.28 104.149333 440.4a94.426667 94.426667 0 0 0-13.36 64.613333c1.146667 6.64 4.933333 17.733333 8.88 25.92 7.493333 15.546667-4.133333 3.493333 279.573334 290.186667 59.706667 60.346667 62.16 62.32 86 69.253333 26.506667 7.706667 60.48 0.426667 80.826666-17.306666 4.053333-3.52 78.053333-77.893333 164.453334-165.253334 102.453333-103.6 159.386667-162.4 163.653333-168.986666 17.653333-27.333333 19.013333-61.2 3.68-92.346667-5.92-12.026667-12.853333-19.333333-143.333333-151.333333-199.626667-201.92-189.786667-192.213333-201.386667-198.266667-21.866667-11.36-48.853333-13.84-71.44-6.506667m44.853333 52.96c11.946667 6.56 320.506667 318.746667 325.146667 328.986667 1.76 3.92 3.226667 9.2 3.253333 11.76l0.053334 4.64h-110.773334c-60.933333 0-110.773333 0.293333-110.773333 0.666667 0 0.346667 13.386667 33.226667 29.733333 73.04 31.2 75.973333 32.693333 80.933333 27.226667 91.413333-5.2 9.973333-14.373333 15.84-24.8 15.84-17.226667 0-21.52-5.893333-43.36-59.573333l-18.4-45.226667-94.666667 0.4-94.693333 0.4-18.613333 44.906667c-10.24 24.72-19.76 46.506667-21.173334 48.4-7.013333 9.6-23.333333 13.573333-33.706666 8.213333a33.786667 33.786667 0 0 1-15.28-19.333333c-2.08-7.68-0.72-12.746667 10.906666-40.746667a12320.906667 12320.906667 0 0 0 26.746667-65.12c17.28-41.973333 21.493333-52.293333 21.493333-52.773333 0-0.266667-50.16-0.506667-111.44-0.506667H141.989333l1.626667-7.173333c0.88-3.946667 2.986667-9.36 4.64-12 2.906667-4.56 257.013333-262.933333 301.6-306.666667 22.08-21.653333 25.626667-23.76 40.373333-24.053333 5.6-0.106667 10.293333 1.173333 16.32 4.506666m-29.786666 96.266667c-4.96 2.453333-13.813333 12.746667-13.813334 16.106667 0 0.666667-21.306667 52.986667-47.36 116.213333a11783.12 11783.12 0 0 0-47.333333 115.893333c0 0.506667 12.533333 0.906667 27.893333 0.906667 30.666667 0 29.466667-0.506667 25.306667 11.013333-1.333333 3.706667-2.426667 6.933333-2.453333 7.173334 0 0.24 31.546667 0.426667 70.16 0.426666 38.586667 0 70.186667-0.293333 70.186666-0.64 0-0.346667-1.146667-3.866667-2.533333-7.813333a54.053333 54.053333 0 0 1-2.56-8.666667c0-0.826667 12.666667-1.493333 28.106667-1.493333 25.946667 0 28.053333-0.213333 27.28-2.96-2.64-9.44-98.16-238.32-100.613334-241.066667-6.906667-7.786667-21.973333-10.16-32.266666-5.093333m45.466666 174.106667a6431.173333 6431.173333 0 0 1 30.346667 74.4c0 0.346667-28.613333 0.613333-63.6 0.613333-50.186667 0-63.413333-0.426667-62.773333-2.106667l30.8-74.826666 30.906666-75.013334c1.333333-3.36 0.826667-4.506667 34.32 76.933334m324.453334 304.4c-20.186667 33.706667-43.866667 81.546667-51.466667 103.92-6.213333 18.266667-6.586667 20.453333-6.64 40.453333-0.08 20.346667 0.106667 21.546667 5.333333 32.56a77.466667 77.466667 0 0 0 35.653334 36.32c11.12 5.493333 14.373333 6.293333 28.026666 6.88 12.56 0.56 17.466667 0 26.16-2.933333 23.866667-8.08 39.653333-23.866667 47.76-47.76 3.093333-9.12 3.493333-13.44 2.853334-29.306667-0.96-23.92-6.186667-39.84-26.56-81.173333-14.24-28.853333-40.16-75.12-44.906667-80.106667-1.813333-1.893333-4.586667 1.706667-16.213333 21.146667
0xe67f	M560.706873 349.073056l114.23266 114.207482a45.32043 45.32043 0 0 1 0 64.078052L344.755026 857.543098a114.836933 114.836933 0 0 1-162.196782-0.025178l-16.013219-16.038397a114.836933 114.836933 0 0 1-0.100712-162.22196l330.184508-330.184507a45.32043 45.32043 0 0 1 64.10323 0z m75.055667 146.233919l-107.082104-107.082104L202.046029 714.859278a64.405366 64.405366 0 0 0 0.050356 90.968174l16.013218 16.038396a64.405366 64.405366 0 0 0 91.018529 0z M785.068177 383.441048l26.66352 26.663519a79.814312 79.814312 0 0 1 0 112.495378l-0.302136 0.302136a79.814312 79.814312 0 0 1-112.495378 0l-197.848853-197.848853a79.789134 79.789134 0 0 1 0-112.495378l0.276958-0.302136a79.789134 79.789134 0 0 1 112.495378 0L640.521185 238.919234 M755.20705 571.319407a104.438412 104.438412 0 0 1-74.048547-30.616468l-197.848853-197.848853a104.866438 104.866438 0 0 1-0.402848-147.669067l0.704984-0.730162a104.866438 104.866438 0 0 1 148.097093 0l26.66352 26.663519a25.178016 25.178016 0 1 1-35.601716 35.601715l-26.688697-26.713875a54.46005 54.46005 0 0 0-76.54117-0.37767l-0.62945 0.654628a54.46005 54.46005 0 0 0 0 76.893662l197.848853 197.848853a54.46005 54.46005 0 0 0 76.893662 0l0.327314-0.327314a54.434872 54.434872 0 0 0 0-76.868484l-26.663519-26.663519A25.178016 25.178016 0 0 1 802.919391 365.564656l26.663519 26.66352a104.866438 104.866438 0 0 1 0 148.097092l-0.327314 0.327315a104.3377 104.3377 0 0 1-74.048546 30.666824z M640.546363 238.944412l98.62229-98.622291a102.449349 102.449349 0 0 1 144.496637 0 102.449349 102.449349 0 0 1 0 144.496637L785.042999 383.441048 M785.042999 408.619064a25.178016 25.178016 0 0 1-17.800857-42.978874L865.864432 267.0179a76.994374 76.994374 0 0 0-108.894921-108.894921l-98.62229 98.62229a25.178016 25.178016 0 1 1-35.601716-35.601715l98.496401-98.62229a127.350407 127.350407 0 0 1 180.098351 180.098351l-98.62229 98.622291a25.178016 25.178016 0 0 1-17.674968 7.377158z
